word,emergence_period,emergence_index,freq_before,freq_after,persistence,freq_profile
metamorphoses,1900-1940,2,0.0,28.318439721935576,2,"[0.43169244158337877, 0.0, 28.318439721935576, 27.373199356729813]"
climates,1900-1940,2,4.3372845996035725,28.318439721935576,2,"[1.2950773247501364, 4.3372845996035725, 28.318439721935576, 5.702749865985378]"
linked,1900-1940,2,4.3372845996035725,28.318439721935576,2,"[7.33877150691744, 4.3372845996035725, 28.318439721935576, 20.52989951754736]"
cock,1900-1940,2,4.3372845996035725,28.318439721935576,2,"[7.770463948500818, 4.3372845996035725, 28.318439721935576, 34.21649919591227]"
weed,1860-1900,1,2.5901546495002727,28.19234989742322,3,"[2.5901546495002727, 28.19234989742322, 6.7964255332645385, 6.843299839182453]"
bronze,1860-1900,1,4.748616857417167,27.469469130822624,3,"[4.748616857417167, 27.469469130822624, 60.03509221050342, 59.308598606247934]"
sledge,1860-1900,1,0.8633848831667575,27.469469130822624,2,"[0.8633848831667575, 27.469469130822624, 5.6636879443871155, 2.2810999463941513]"
reciprocal,1900-1940,2,0.7228807666005954,27.185702133058154,2,"[3.0218470910836515, 0.7228807666005954, 27.185702133058154, 5.702749865985378]"
sceptre,1900-1940,2,0.0,27.185702133058154,2,"[6.90707906533406, 0.0, 27.185702133058154, 28.513749329926892]"
consecutive,1900-1940,2,1.4457615332011908,27.185702133058154,2,"[3.45353953266703, 1.4457615332011908, 27.185702133058154, 6.843299839182453]"
informs,1900-1940,2,2.8915230664023817,27.185702133058154,2,"[6.4753866237506825, 2.8915230664023817, 27.185702133058154, 15.967699624759058]"
oracle,1900-1940,2,2.1686422998017862,27.185702133058154,2,"[4.316924415833788, 2.1686422998017862, 27.185702133058154, 26.23264938353274]"
vol,1900-1940,2,0.0,27.185702133058154,2,"[0.8633848831667575, 0.0, 27.185702133058154, 27.373199356729813]"
summary,1900-1940,2,2.1686422998017862,27.185702133058154,2,"[8.633848831667576, 2.1686422998017862, 27.185702133058154, 7.983849812379529]"
vampire,1860-1900,1,3.0218470910836515,26.746588364222028,3,"[3.0218470910836515, 26.746588364222028, 16.991063833161345, 17.108249597956135]"
endeavoring,1860-1900,1,3.45353953266703,26.746588364222028,3,"[3.45353953266703, 26.746588364222028, 15.858326244283925, 12.546049705167832]"
overcoat,1860-1900,1,2.5901546495002727,26.746588364222028,3,"[2.5901546495002727, 26.746588364222028, 28.318439721935576, 25.092099410335663]"
agriculture,1860-1900,1,2.5901546495002727,26.746588364222028,3,"[2.5901546495002727, 26.746588364222028, 7.929163122141962, 6.843299839182453]"
crowns,1860-1900,1,4.316924415833788,26.746588364222028,3,"[4.316924415833788, 26.746588364222028, 11.327375888774231, 11.405499731970757]"
knight,1900-1940,2,4.3372845996035725,26.05296454418073,2,"[3.0218470910836515, 4.3372845996035725, 26.05296454418073, 22.810999463941513]"
altars,1900-1940,2,0.7228807666005954,26.05296454418073,2,"[1.726769766333515, 0.7228807666005954, 26.05296454418073, 26.23264938353274]"
fanning,1900-1940,2,4.3372845996035725,26.05296454418073,2,"[3.45353953266703, 4.3372845996035725, 26.05296454418073, 25.092099410335663]"
constellation,1900-1940,2,0.7228807666005954,26.05296454418073,2,"[1.2950773247501364, 0.7228807666005954, 26.05296454418073, 29.654299303123967]"
shuts,1900-1940,2,2.1686422998017862,26.05296454418073,2,"[9.065541273250956, 2.1686422998017862, 26.05296454418073, 5.702749865985378]"
sketches,1900-1940,2,2.8915230664023817,26.05296454418073,2,"[5.1803092990005455, 2.8915230664023817, 26.05296454418073, 20.52989951754736]"
cheers,1900-1940,2,2.8915230664023817,26.05296454418073,2,"[16.404312780168393, 2.8915230664023817, 26.05296454418073, 30.794849276321038]"
wilt,1900-1940,2,2.1686422998017862,26.05296454418073,2,"[22.016314520752317, 2.1686422998017862, 26.05296454418073, 34.21649919591227]"
aboriginal,1900-1940,2,0.7228807666005954,26.05296454418073,2,"[2.5901546495002727, 0.7228807666005954, 26.05296454418073, 5.702749865985378]"
whores,1900-1940,2,0.0,26.05296454418073,2,"[0.0, 0.0, 26.05296454418073, 26.23264938353274]"
seizes,1900-1940,2,2.8915230664023817,26.05296454418073,2,"[6.043694182167303, 2.8915230664023817, 26.05296454418073, 23.95154943713859]"
embraces,1900-1940,2,4.3372845996035725,26.05296454418073,2,"[3.885231974250409, 4.3372845996035725, 26.05296454418073, 30.794849276321038]"
ballad,1900-1940,2,0.7228807666005954,26.05296454418073,2,"[4.316924415833788, 0.7228807666005954, 26.05296454418073, 27.373199356729813]"
virgins,1900-1940,2,2.1686422998017862,26.05296454418073,2,"[6.4753866237506825, 2.1686422998017862, 26.05296454418073, 25.092099410335663]"
advances,1900-1940,2,4.3372845996035725,24.920226955303306,2,"[16.404312780168393, 4.3372845996035725, 24.920226955303306, 27.373199356729813]"
territory,1900-1940,2,2.8915230664023817,24.920226955303306,2,"[4.748616857417167, 2.8915230664023817, 24.920226955303306, 17.108249597956135]"
eminent,1900-1940,2,4.3372845996035725,24.920226955303306,2,"[17.699390104918532, 4.3372845996035725, 24.920226955303306, 12.546049705167832]"
notorious,1900-1940,2,2.8915230664023817,24.920226955303306,2,"[4.748616857417167, 2.8915230664023817, 24.920226955303306, 21.67044949074444]"
beholds,1900-1940,2,2.1686422998017862,24.920226955303306,2,"[13.81415813066812, 2.1686422998017862, 24.920226955303306, 26.23264938353274]"
relates,1900-1940,2,4.3372845996035725,24.920226955303306,2,"[13.81415813066812, 4.3372845996035725, 24.920226955303306, 26.23264938353274]"
muff,1860-1900,1,1.2950773247501364,24.577946064420242,3,"[1.2950773247501364, 24.577946064420242, 6.7964255332645385, 5.702749865985378]"
smashed,1860-1900,1,4.316924415833788,24.577946064420242,2,"[4.316924415833788, 24.577946064420242, 18.12380142203877, 0.0]"
del,1860-1900,1,0.8633848831667575,24.577946064420242,2,"[0.8633848831667575, 24.577946064420242, 18.12380142203877, 4.5621998927883025]"
bends,1900-1940,2,4.3372845996035725,23.787489366425884,2,"[6.043694182167303, 4.3372845996035725, 23.787489366425884, 23.95154943713859]"
stale,1900-1940,2,3.6144038330029766,23.787489366425884,2,"[7.33877150691744, 3.6144038330029766, 23.787489366425884, 21.67044949074444]"
assumes,1900-1940,2,0.0,23.787489366425884,2,"[3.885231974250409, 0.0, 23.787489366425884, 19.389349544350285]"
zones,1900-1940,2,0.7228807666005954,23.787489366425884,2,"[1.2950773247501364, 0.7228807666005954, 23.787489366425884, 14.827149651561983]"
onward,1900-1940,2,4.3372845996035725,23.787489366425884,2,"[21.15292963758556, 4.3372845996035725, 23.787489366425884, 25.092099410335663]"
mongrel,1900-1940,2,0.0,23.787489366425884,2,"[2.5901546495002727, 0.0, 23.787489366425884, 11.405499731970757]"
cant,1900-1940,2,1.4457615332011908,23.787489366425884,2,"[7.33877150691744, 1.4457615332011908, 23.787489366425884, 26.23264938353274]"
descriptions,1900-1940,2,2.8915230664023817,23.787489366425884,2,"[1.2950773247501364, 2.8915230664023817, 23.787489366425884, 23.95154943713859]"
rudely,1900-1940,2,4.3372845996035725,23.787489366425884,2,"[5.612001740583925, 4.3372845996035725, 23.787489366425884, 26.23264938353274]"
mature,1900-1940,2,2.1686422998017862,23.787489366425884,2,"[6.043694182167303, 2.1686422998017862, 23.787489366425884, 9.124399785576605]"
nobleman,1860-1900,1,2.5901546495002727,23.132184531219053,3,"[2.5901546495002727, 23.132184531219053, 11.327375888774231, 11.405499731970757]"
railroad,1860-1900,1,3.45353953266703,23.132184531219053,2,"[3.45353953266703, 23.132184531219053, 6.7964255332645385, 5.702749865985378]"
endeavored,1860-1900,1,3.45353953266703,23.132184531219053,3,"[3.45353953266703, 23.132184531219053, 14.7255886554065, 35.357049169109345]"
necks,1900-1940,2,3.6144038330029766,22.654751777548462,2,"[10.360618598001091, 3.6144038330029766, 22.654751777548462, 23.95154943713859]"
dragons,1900-1940,2,1.4457615332011908,22.654751777548462,2,"[3.0218470910836515, 1.4457615332011908, 22.654751777548462, 22.810999463941513]"
ale,1900-1940,2,3.6144038330029766,22.654751777548462,2,"[25.90154649500273, 3.6144038330029766, 22.654751777548462, 21.67044949074444]"
olive,1900-1940,2,2.8915230664023817,22.654751777548462,2,"[3.885231974250409, 2.8915230664023817, 22.654751777548462, 27.373199356729813]"
thigh,1900-1940,2,0.7228807666005954,22.654751777548462,2,"[4.748616857417167, 0.7228807666005954, 22.654751777548462, 29.654299303123967]"
beauteous,1900-1940,2,1.4457615332011908,22.654751777548462,2,"[0.8633848831667575, 1.4457615332011908, 22.654751777548462, 23.95154943713859]"
incense,1900-1940,2,2.8915230664023817,22.654751777548462,2,"[3.0218470910836515, 2.8915230664023817, 22.654751777548462, 23.95154943713859]"
lust,1900-1940,2,3.6144038330029766,22.654751777548462,2,"[2.158462207916894, 3.6144038330029766, 22.654751777548462, 25.092099410335663]"
fabled,1900-1940,2,0.0,22.654751777548462,2,"[1.2950773247501364, 0.0, 22.654751777548462, 25.092099410335663]"
chivalry,1900-1940,2,4.3372845996035725,22.654751777548462,2,"[2.5901546495002727, 4.3372845996035725, 22.654751777548462, 22.810999463941513]"
plague,1900-1940,2,4.3372845996035725,22.654751777548462,2,"[10.79231103958447, 4.3372845996035725, 22.654751777548462, 31.935399249518117]"
publication,1900-1940,2,3.6144038330029766,22.654751777548462,2,"[3.0218470910836515, 3.6144038330029766, 22.654751777548462, 22.810999463941513]"
eighteenth,1900-1940,2,1.4457615332011908,22.654751777548462,2,"[11.22400348116785, 1.4457615332011908, 22.654751777548462, 23.95154943713859]"
murmurs,1900-1940,2,4.3372845996035725,22.654751777548462,2,"[9.065541273250956, 4.3372845996035725, 22.654751777548462, 22.810999463941513]"
tropical,1900-1940,2,4.3372845996035725,22.654751777548462,2,"[3.45353953266703, 4.3372845996035725, 22.654751777548462, 9.124399785576605]"
communion,1900-1940,2,4.3372845996035725,22.654751777548462,2,"[8.633848831667576, 4.3372845996035725, 22.654751777548462, 22.810999463941513]"
situate,1900-1940,2,0.7228807666005954,22.654751777548462,2,"[0.0, 0.7228807666005954, 22.654751777548462, 22.810999463941513]"
bearded,1900-1940,2,2.8915230664023817,22.654751777548462,2,"[7.770463948500818, 2.8915230664023817, 22.654751777548462, 21.67044949074444]"
generic,1900-1940,2,0.0,22.654751777548462,2,"[2.158462207916894, 0.0, 22.654751777548462, 5.702749865985378]"
republic,1900-1940,2,4.3372845996035725,22.654751777548462,2,"[25.03816161183597, 4.3372845996035725, 22.654751777548462, 6.843299839182453]"
vapour,1860-1900,1,2.5901546495002727,22.409303764618453,3,"[2.5901546495002727, 22.409303764618453, 6.7964255332645385, 6.843299839182453]"
cliff,1860-1900,1,2.5901546495002727,21.68642299801786,3,"[2.5901546495002727, 21.68642299801786, 15.858326244283925, 7.983849812379529]"
idly,1900-1940,2,4.3372845996035725,21.52201418867104,2,"[7.770463948500818, 4.3372845996035725, 21.52201418867104, 18.24879957115321]"
centres,1900-1940,2,2.1686422998017862,21.52201418867104,2,"[6.043694182167303, 2.1686422998017862, 21.52201418867104, 9.124399785576605]"
properties,1900-1940,2,3.6144038330029766,21.52201418867104,2,"[3.0218470910836515, 3.6144038330029766, 21.52201418867104, 21.67044949074444]"
suggests,1900-1940,2,2.8915230664023817,21.52201418867104,2,"[6.4753866237506825, 2.8915230664023817, 21.52201418867104, 20.52989951754736]"
reveals,1900-1940,2,3.6144038330029766,21.52201418867104,2,"[2.5901546495002727, 3.6144038330029766, 21.52201418867104, 15.967699624759058]"
socks,1900-1940,2,4.3372845996035725,21.52201418867104,2,"[3.885231974250409, 4.3372845996035725, 21.52201418867104, 19.389349544350285]"
bulls,1900-1940,2,0.7228807666005954,21.52201418867104,2,"[1.2950773247501364, 0.7228807666005954, 21.52201418867104, 21.67044949074444]"
embedded,1900-1940,2,1.4457615332011908,21.52201418867104,2,"[0.8633848831667575, 1.4457615332011908, 21.52201418867104, 5.702749865985378]"
belvedere,1900-1940,2,0.7228807666005954,21.52201418867104,2,"[0.8633848831667575, 0.7228807666005954, 21.52201418867104, 12.546049705167832]"
progeny,1900-1940,2,2.1686422998017862,21.52201418867104,2,"[1.2950773247501364, 2.1686422998017862, 21.52201418867104, 11.405499731970757]"
stag,1900-1940,2,2.1686422998017862,21.52201418867104,2,"[3.0218470910836515, 2.1686422998017862, 21.52201418867104, 19.389349544350285]"
halls,1900-1940,2,2.8915230664023817,21.52201418867104,2,"[5.612001740583925, 2.8915230664023817, 21.52201418867104, 20.52989951754736]"
constellations,1900-1940,2,2.1686422998017862,21.52201418867104,2,"[4.748616857417167, 2.1686422998017862, 21.52201418867104, 21.67044949074444]"
caverns,1900-1940,2,4.3372845996035725,21.52201418867104,2,"[8.633848831667576, 4.3372845996035725, 21.52201418867104, 18.24879957115321]"
christened,1900-1940,2,2.1686422998017862,21.52201418867104,2,"[5.612001740583925, 2.1686422998017862, 21.52201418867104, 22.810999463941513]"
currents,1900-1940,2,3.6144038330029766,21.52201418867104,2,"[9.497233714834334, 3.6144038330029766, 21.52201418867104, 14.827149651561983]"
harbour,1860-1900,1,3.45353953266703,20.963542231417268,3,"[3.45353953266703, 20.963542231417268, 18.12380142203877, 17.108249597956135]"
boar,1860-1900,1,3.885231974250409,20.963542231417268,3,"[3.885231974250409, 20.963542231417268, 16.991063833161345, 14.827149651561983]"
complex,1860-1900,1,2.158462207916894,20.963542231417268,3,"[2.158462207916894, 20.963542231417268, 78.1588936325422, 10.26494975877368]"
piazza,1860-1900,1,1.2950773247501364,20.963542231417268,2,"[1.2950773247501364, 20.963542231417268, 1.1327375888774232, 25.092099410335663]"
realised,1860-1900,1,3.45353953266703,20.963542231417268,3,"[3.45353953266703, 20.963542231417268, 28.318439721935576, 17.108249597956135]"
narrator,1900-1940,2,3.6144038330029766,20.389276599793615,2,"[3.0218470910836515, 3.6144038330029766, 20.389276599793615, 20.52989951754736]"
petticoat,1900-1940,2,3.6144038330029766,20.389276599793615,2,"[14.67754301383488, 3.6144038330029766, 20.389276599793615, 25.092099410335663]"
potent,1900-1940,2,3.6144038330029766,20.389276599793615,2,"[10.79231103958447, 3.6144038330029766, 20.389276599793615, 21.67044949074444]"
sinner,1900-1940,2,3.6144038330029766,20.389276599793615,2,"[8.202156390084197, 3.6144038330029766, 20.389276599793615, 21.67044949074444]"
confines,1900-1940,2,2.8915230664023817,20.389276599793615,2,"[6.043694182167303, 2.8915230664023817, 20.389276599793615, 12.546049705167832]"
eventually,1900-1940,2,3.6144038330029766,20.389276599793615,2,"[10.79231103958447, 3.6144038330029766, 20.389276599793615, 31.935399249518117]"
raises,1900-1940,2,2.8915230664023817,20.389276599793615,2,"[6.90707906533406, 2.8915230664023817, 20.389276599793615, 25.092099410335663]"
ancestor,1900-1940,2,2.1686422998017862,20.389276599793615,2,"[2.158462207916894, 2.1686422998017862, 20.389276599793615, 7.983849812379529]"
fleece,1900-1940,2,2.1686422998017862,20.389276599793615,2,"[9.065541273250956, 2.1686422998017862, 20.389276599793615, 34.21649919591227]"
protestant,1900-1940,2,2.1686422998017862,20.389276599793615,2,"[3.885231974250409, 2.1686422998017862, 20.389276599793615, 21.67044949074444]"
abnormal,1900-1940,2,0.7228807666005954,20.389276599793615,2,"[0.43169244158337877, 0.7228807666005954, 20.389276599793615, 5.702749865985378]"
realms,1900-1940,2,1.4457615332011908,20.389276599793615,2,"[1.2950773247501364, 1.4457615332011908, 20.389276599793615, 18.24879957115321]"
mortals,1900-1940,2,4.3372845996035725,20.389276599793615,2,"[18.562774988085287, 4.3372845996035725, 20.389276599793615, 33.07594922271519]"
illustrate,1900-1940,2,4.3372845996035725,20.389276599793615,2,"[1.2950773247501364, 4.3372845996035725, 20.389276599793615, 10.26494975877368]"
research,1900-1940,2,2.1686422998017862,20.389276599793615,2,"[6.043694182167303, 2.1686422998017862, 20.389276599793615, 17.108249597956135]"
stripes,1900-1940,2,4.3372845996035725,20.389276599793615,2,"[3.0218470910836515, 4.3372845996035725, 20.389276599793615, 7.983849812379529]"
frankincense,1900-1940,2,1.4457615332011908,20.389276599793615,2,"[0.43169244158337877, 1.4457615332011908, 20.389276599793615, 21.67044949074444]"
vicinity,1900-1940,2,4.3372845996035725,20.389276599793615,2,"[28.92339358608638, 4.3372845996035725, 20.389276599793615, 54.74639871345963]"
hostess,1860-1900,1,3.45353953266703,20.240661464816668,3,"[3.45353953266703, 20.240661464816668, 10.194638299896807, 5.702749865985378]"
aren,1860-1900,1,3.45353953266703,20.240661464816668,3,"[3.45353953266703, 20.240661464816668, 27.185702133058154, 12.546049705167832]"
